安徽,anhui,""
北京,beijing
重庆,chongqing
福建,fujian
甘肃,gansu
广东,guangdong
广西,guangxi
贵州,guizhou
海南,hainan
河北,hebei
黑龙江,heilongjiang
河南,henan
香港,hongkong
湖北,hubei
湖南,hunan
内蒙古,neimenggu
江苏,jiangsu
江西,jiangxi
吉林,jilin
辽宁,liaoning
澳门,macau
宁夏,ningxia
青海,qinghai
陕西,shaanxi
山东,shandong
上海,shanghai
山西,shanxi
四川,sichuan
台湾,taiwan
天津,tianjin
新疆,xinjiang
云南,yunnan
浙江,zhejiang
西藏,xizang
阿富汗,afghanistan
奥兰群岛,aland islands 
阿尔巴尼亚,albania 
阿尔及利亚,algeria 
美属萨摩亚,american samoa 
安道尔,andorra
安哥拉,angola
安圭拉,anguilla
安提瓜和巴布达,antigua and barbuda
阿根廷,argentina
亚美尼亚,armenia
阿鲁巴,aruba
澳大利亚,australia
奥地利,austria
阿塞拜疆,azerbaijan
孟加拉,bangladesh
巴林,bahrain
巴哈马,bahamas
巴巴多斯,barbados
白俄罗斯,belarus
比利时,belgium
伯利兹,belize
贝宁,benin
百慕大,bermuda
不丹,bhutan
玻利维亚,bolivia
波斯尼亚和黑塞哥维那,bosnia and herzegovina
博茨瓦纳,botswana
布维岛,bouvet island 
巴西,brazil
文莱,brunei
保加利亚,bulgaria
布基纳法索,burkina faso
布隆迪,burundi 
柬埔寨,cambodia
喀麦隆,cameroon
加拿大,canada
佛得角,cape verde
中非,central african republic
乍得,chad
智利,chile
圣诞岛,christmas islands 
科科斯（基林）群岛,cocos islands 
哥伦比亚,colombia
科摩罗,comoros
刚果（金）,congo kinshasa
刚果,congo
库克群岛,cook islands 
哥斯达黎加,costa rica
科特迪瓦,ivory Coast
中国,china
克罗地亚,croatia
古巴,cuba 
捷克,czechia
塞浦路斯,cyprus
丹麦,denmark
吉布提,djibouti
多米尼加,dominican republic
东帝汶,east timor
厄瓜多尔,ecuador
埃及,egypt
赤道几内亚,equatorial guinea
厄立特里亚,eritrea
爱沙尼亚,estonia
埃塞俄比亚,ethiopia
法罗群岛,faroe islands 
斐济,fiji
芬兰,finland
法国,france
法国大都会,metropolitanfrance
法属圭亚那,french guiana
法属波利尼西亚,french polynesia
加蓬,gabon
冈比亚,gambia
格鲁吉亚,georgia
德国,germany
加纳,ghana
直布罗陀,gibraltar
希腊,greece
格林纳达,grenada
瓜德罗普岛,guadeloupe
关岛,guam
危地马拉,guatemala
根西岛,guernsey
几内亚比绍,guinea-bissau
几内亚,guinea
圭亚那,guyana
海地,haiti
洪都拉斯,honduras
匈牙利,hungary
冰岛,iceland
印度,india
印度尼西亚,indonesia
伊朗,iran
伊拉克,iraq
爱尔兰,ireland
马恩岛,isle of man 
以色列,israel
意大利,italy
牙买加,jamaica
日本,japan
泽西岛,jersey
约旦,jordan
哈萨克斯坦,kazakhstan 
肯尼亚,kenya
基里巴斯,kiribati
韩国,south korea
朝鲜,north korea
科威特,kuwait
吉尔吉斯斯坦,kyrgyzstan
老挝,laos
拉脱维亚,latvia
黎巴嫩,lebanon
莱索托,lesotho
利比里亚,liberia
利比亚,libya
列支敦士登,liechtenstein
立陶宛,lithuania
卢森堡,luxembourg
马其顿,macedonia
北马其顿,north macedonia
马拉维,malawi
马来西亚,malaysia
马达加斯加,madagascar
马尔代夫,maldives
马里,mali
马耳他,malta
马绍尔群岛,marshall islands
马提尼克岛,martinique
毛里塔尼亚,mauritania
毛里求斯,mauritius
马约特,mayotte
墨西哥,mexico
密克罗尼西亚,micronesia
摩尔多瓦,moldova
摩纳哥,monaco
蒙古,mongolia
黑山,montenegro
蒙特塞拉特,montserrat
摩洛哥,morocco
莫桑比克,mozambique
缅甸,myanmar
纳米比亚,namibia
瑙鲁,nauru
尼泊尔,nepal
荷兰,netherlands
新喀里多尼亚,new caledonia 
新西兰,new zealand
尼加拉瓜,nicaragua
尼日尔,niger
尼日利亚,nigeria
纽埃,niue
诺福克岛,norfolk island 
挪威,norway
阿曼,oman
巴基斯坦,pakistan
帕劳,palau
巴勒斯坦,palestine
巴拿马,panama
巴布亚新几内亚,papua new guinea
秘鲁,peru
菲律宾,philippines
皮特凯恩群岛,pitcairn islands 
波兰,poland
葡萄牙,portugal
波多黎各,puerto rico
卡塔尔,qatar
留尼汪岛,reunion
罗马尼亚,romania
卢旺达,rwanda
俄罗斯,russia
圣赫勒拿,saint helena 
圣基茨和尼维斯,saint kitts-nevis
圣卢西亚,saint lucia
圣文森特和格林纳丁斯,saint vincent and the grenadines 
萨尔瓦多,el salvador
萨摩亚,samoa
圣马力诺,san marino
圣多美和普林西比,sao tome and principe
沙特阿拉伯,saudi arabia
塞内加尔,senegal
塞舌尔,seychelles
塞拉利昂,sierra leone
新加坡,singapore
塞尔维亚,serbia
斯洛伐克,slovakia
斯洛文尼亚,slovenia
所罗门群岛,solomon islands
索马里,somalia
南非,south africa
西班牙,spain
斯里兰卡,sri lanka
苏丹,sudan
苏里南,suriname
斯威士兰,swaziland
瑞典,sweden
瑞士,switzerland
叙利亚,syria
塔吉克斯坦,tajikistan
坦桑尼亚,tanzania
泰国,thailand
特立尼达和多巴哥,trinidad and tobago
东帝汶,timor-leste
多哥,togo
托克劳,tokelau
汤加,tonga
突尼斯,tunisia
土耳其,turkey
土库曼斯坦,turkmenistan
图瓦卢,tuvalu
乌干达,uganda
乌克兰,ukraine
阿联酋,united arab
英国,uk
美国,us
乌拉圭,uruguay
乌兹别克斯坦,uzbekistan
瓦努阿图,vanuatu
梵蒂冈,vatican city
委内瑞拉,venezuela
越南,vietnam
瓦利斯群岛和富图纳群岛,wallis and futuna 
西撒哈拉,western sahara 
也门,yemen
南斯拉夫,yugoslavia
赞比亚,zambia
津巴布韦,zimbabwe
钻石公主号邮轮,diamond princess
